H, 131, Period, DD, 1017, KeyK, UD, 886, KeyK, H, 100, KeyK, DD, 160, Digit3, UD, 60, Digit3, H, 139, Digit3, DD, 309, KeyM, UD, 170, KeyM, H, 158, KeyM, DD, 727, KeyO, UD, 569, KeyO, H, 93, KeyO, DD, 156, KeyO, UD, 63, KeyO, H, 95, KeyO, DD, 923, KeyS, UD, 828, KeyS, H, 117, KeyS, DD, 301, KeyA, UD, 184, KeyA, H, 167, KeyA, DD, 1036, KeyB, UD, 869, KeyB, DD, 94, KeyZ, UD, 963, KeyZ, H, 70, KeyB, H, 146, KeyZ, DD, 1076, Enter, UD, 930, Enter
H, 120, Enter, DD, 732, Period, UD, 612, Period, H, 113, Period, DD, 1065, KeyK, UD, 952, KeyK, H, 104, KeyK, DD, 150, Digit3, UD, 46, Digit3, H, 165, Digit3, DD, 559, KeyM, UD, 394, KeyM, H, 103, KeyM, DD, 286, KeyO, UD, 183, KeyO, H, 80, KeyO, DD, 133, KeyO, UD, 53, KeyO, H, 108, KeyO, DD, 758, KeyS, UD, 650, KeyS, H, 114, KeyS, DD, 181, KeyA, UD, 67, KeyA, H, 119, KeyA, DD, 122, KeyB, UD, 3, KeyB, H, 103, KeyB, DD, 130, KeyZ, UD, 27, KeyZ, H, 110, KeyZ, DD, 153, Enter, UD, 43, Enter
H, 112, Enter, DD, 422, Period, UD, 310, Period, H, 152, Period, DD, 303, KeyK, UD, 151, KeyK, H, 111, KeyK, DD, 166, Digit3, UD, 55, Digit3, H, 128, Digit3, DD, 161, KeyM, UD, 33, KeyM, H, 102, KeyM, DD, 282, KeyO, UD, 180, KeyO, H, 69, KeyO, DD, 138, KeyO, UD, 69, KeyO, H, 96, KeyO, DD, 166, KeyS, UD, 70, KeyS, H, 131, KeyS, DD, 139, KeyA, UD, 8, KeyA, H, 137, KeyA, DD, 160, KeyB, UD, 23, KeyB, H, 81, KeyB, DD, 99, KeyZ, UD, 18, KeyZ, H, 125, KeyZ, DD, 140, Enter, UD, 15, Enter
H, 111, Enter, DD, 1025, Period, UD, 914, Period, H, 104, Period, DD, 265, KeyK, UD, 161, KeyK, H, 107, KeyK, DD, 164, Digit3, UD, 57, Digit3, H, 114, Digit3, DD, 228, KeyM, UD, 114, KeyM, H, 97, KeyM, DD, 307, KeyO, UD, 210, KeyO, H, 71, KeyO, DD, 136, KeyO, UD, 65, KeyO, H, 107, KeyO, DD, 154, KeyS, UD, 47, KeyS, DD, 141, KeyA, UD, 188, KeyA, H, 12, KeyS, H, 141, KeyA, DD, 159, KeyB, UD, 18, KeyB, H, 104, KeyB, DD, 119, KeyZ, UD, 15, KeyZ, H, 129, KeyZ, DD, 143, Enter, UD, 14, Enter
H, 104, Enter, DD, 433, Period, UD, 329, Period, H, 172, Period, DD, 346, KeyK, UD, 174, KeyK, H, 108, KeyK, DD, 179, Digit3, UD, 71, Digit3, H, 114, Digit3, DD, 326, KeyM, UD, 212, KeyM, H, 113, KeyM, DD, 249, KeyO, UD, 136, KeyO, H, 82, KeyO, DD, 139, KeyO, UD, 57, KeyO, H, 87, KeyO, DD, 172, KeyS, UD, 85, KeyS, H, 128, KeyS, DD, 131, KeyA, UD, 3, KeyA, H, 142, KeyA, DD, 206, KeyB, UD, 64, KeyB, DD, 87, KeyZ, UD, 151, KeyZ, H, 6, KeyB, H, 140, KeyZ, DD, 154, Enter, UD, 14, Enter
H, 113, Enter, DD, 409, Period, UD, 296, Period, H, 151, Period, DD, 334, KeyK, UD, 183, KeyK, H, 116, KeyK, DD, 180, Digit3, UD, 64, Digit3, H, 121, Digit3, DD, 188, KeyM, UD, 67, KeyM, H, 111, KeyM, DD, 295, KeyO, UD, 184, KeyO, H, 76, KeyO, DD, 142, KeyO, UD, 66, KeyO, H, 105, KeyO, DD, 199, KeyS, UD, 94, KeyS, H, 110, KeyS, DD, 187, KeyA, UD, 77, KeyA, H, 149, KeyA, DD, 152, KeyB, UD, 3, KeyB, H, 121, KeyB, DD, 308, KeyZ, UD, 187, KeyZ, DD, 127, Enter, UD, 314, Enter
H, 19, KeyZ, H, 120, Enter, DD, 834, Period, UD, 714, Period, H, 92, Period, DD, 265, KeyK, UD, 173, KeyK, H, 79, KeyK, DD, 171, Digit3, UD, 92, Digit3, H, 120, Digit3, DD, 154, KeyM, UD, 34, KeyM, H, 100, KeyM, DD, 272, KeyO, UD, 172, KeyO, H, 77, KeyO, DD, 119, KeyO, UD, 42, KeyO, H, 113, KeyO, DD, 165, KeyS, UD, 52, KeyS, H, 124, KeyS, DD, 130, KeyA, UD, 6, KeyA, H, 151, KeyA, DD, 191, KeyB, UD, 40, KeyB, H, 84, KeyB, DD, 105, KeyZ, UD, 21, KeyZ, H, 121, KeyZ, DD, 169, Enter, UD, 48, Enter
H, 119, Enter, DD, 973, Period, UD, 854, Period, H, 102, Period, DD, 226, KeyK, UD, 124, KeyK, H, 87, KeyK, DD, 352, Digit3, UD, 265, Digit3, H, 109, Digit3, DD, 185, KeyM, UD, 76, KeyM, H, 101, KeyM, DD, 272, KeyO, UD, 171, KeyO, H, 81, KeyO, DD, 135, KeyO, UD, 54, KeyO, H, 97, KeyO, DD, 144, KeyS, UD, 47, KeyS, H, 105, KeyS, DD, 123, KeyA, UD, 18, KeyA, H, 151, KeyA, DD, 208, KeyB, UD, 57, KeyB, H, 77, KeyB, DD, 101, KeyZ, UD, 24, KeyZ, H, 123, KeyZ, DD, 139, Enter, UD, 16, Enter
H, 100, Enter, DD, 650, Period, UD, 550, Period, H, 126, Period, DD, 280, KeyK, UD, 154, KeyK, H, 128, KeyK, DD, 268, Digit3, UD, 140, Digit3, H, 114, Digit3, DD, 181, KeyM, UD, 67, KeyM, H, 93, KeyM, DD, 278, KeyO, UD, 185, KeyO, H, 83, KeyO, DD, 148, KeyO, UD, 65, KeyO, H, 90, KeyO, DD, 173, KeyS, UD, 83, KeyS, H, 109, KeyS, DD, 199, KeyA, UD, 90, KeyA, H, 108, KeyA, DD, 270, KeyB, UD, 162, KeyB, H, 86, KeyB, DD, 123, KeyZ, UD, 37, KeyZ, H, 114, KeyZ, DD, 141, Enter, UD, 27, Enter
H, 106, Enter, DD, 848, Period, UD, 742, Period, H, 94, Period, DD, 344, KeyK, UD, 250, KeyK, H, 134, KeyK, DD, 184, Digit3, UD, 50, Digit3, H, 110, Digit3, DD, 176, KeyM, UD, 66, KeyM, H, 111, KeyM, DD, 222, KeyO, UD, 111, KeyO, H, 99, KeyO, DD, 192, KeyO, UD, 93, KeyO, H, 89, KeyO, DD, 801, KeyS, UD, 712, KeyS, H, 130, KeyS, DD, 278, KeyA, UD, 148, KeyA, H, 108, KeyA, DD, 173, KeyN, UD, 65, KeyN, H, 131, KeyN, DD, 134, KeyZ, UD, 3, KeyZ, H, 120, KeyZ, DD, 192, Enter, UD, 72, Enter
H, 37, Enter, DD, 1052, Period, UD, 1015, Period, H, 131, Period, DD, 349, KeyK, UD, 218, KeyK, H, 113, KeyK, DD, 361, Digit3, UD, 248, Digit3, DD, 100, KeyM, UD, 348, KeyM, H, 19, Digit3, H, 104, KeyM, DD, 451, KeyO, UD, 347, KeyO, H, 69, KeyO, DD, 132, KeyO, UD, 63, KeyO, H, 102, KeyO, DD, 193, KeyS, UD, 91, KeyS, H, 115, KeyS, DD, 169, KeyA, UD, 54, KeyA, H, 115, KeyA, DD, 155, KeyB, UD, 40, KeyB, H, 77, KeyB, DD, 137, KeyZ, UD, 60, KeyZ, H, 138, KeyZ, DD, 222, Enter, UD, 84, Enter
H, 103, Enter, DD, 560, Period, UD, 457, Period, H, 119, Period, DD, 629, KeyK, UD, 510, KeyK, H, 97, KeyK, DD, 244, Digit3, UD, 147, Digit3, H, 121, Digit3, DD, 182, KeyM, UD, 61, KeyM, H, 101, KeyM, DD, 317, KeyO, UD, 216, KeyO, H, 74, KeyO, DD, 142, KeyO, UD, 68, KeyO, H, 91, KeyO, DD, 224, KeyS, UD, 133, KeyS, H, 114, KeyS, DD, 212, KeyA, UD, 98, KeyA, H, 104, KeyA, DD, 140, KeyB, UD, 36, KeyB, H, 89, KeyB, DD, 198, KeyZ, UD, 109, KeyZ, H, 138, KeyZ, DD, 214, Enter, UD, 76, Enter
H, 114, Enter, DD, 380, Period, UD, 266, Period, H, 118, Period, DD, 1140, KeyK, UD, 1022, KeyK, H, 122, KeyK, DD, 380, Digit3, UD, 258, Digit3, H, 114, Digit3, DD, 174, KeyM, UD, 60, KeyM, H, 113, KeyM, DD, 276, KeyO, UD, 163, KeyO, H, 110, KeyO, DD, 555, KeyO, UD, 445, KeyO, H, 72, KeyO, DD, 312, KeyS, UD, 240, KeyS, H, 130, KeyS, DD, 207, KeyA, UD, 77, KeyA, H, 113, KeyA, DD, 179, KeyB, UD, 66, KeyB, H, 163, KeyB, DD, 236, KeyZ, UD, 73, KeyZ, H, 129, KeyZ, DD, 187, Enter, UD, 58, Enter
H, 91, Enter, DD, 915, Slash, UD, 824, Slash, H, 122, Slash, DD, 839, Enter, UD, 717, Enter
H, 132, Enter, DD, 804, Period, UD, 672, Period, H, 104, Period, DD, 325, KeyK, UD, 221, KeyK, H, 108, KeyK, DD, 953, Digit3, UD, 845, Digit3, H, 124, Digit3, DD, 1126, KeyM, UD, 1002, KeyM, H, 95, KeyM, DD, 235, KeyO, UD, 140, KeyO, H, 85, KeyO, DD, 144, KeyO, UD, 59, KeyO, H, 110, KeyO, DD, 234, KeyS, UD, 124, KeyS, DD, 132, KeyA, UD, 256, KeyA, H, 42, KeyS, H, 175, KeyA, DD, 217, KeyB, UD, 42, KeyB, H, 124, KeyB, DD, 254, KeyZ, UD, 130, KeyZ, H, 129, KeyZ, DD, 150, Enter, UD, 21, Enter
H, 162, Enter, DD, 310, Period, UD, 148, Period, H, 134, Period, DD, 345, KeyK, UD, 211, KeyK, H, 143, KeyK, DD, 256, Digit3, UD, 113, Digit3, H, 99, Digit3, DD, 162, KeyM, UD, 63, KeyM, H, 143, KeyM, DD, 290, KeyO, UD, 147, KeyO, H, 88, KeyO, DD, 153, KeyO, UD, 65, KeyO, H, 95, KeyO, DD, 190, KeyS, UD, 95, KeyS, H, 135, KeyS, DD, 214, KeyA, UD, 79, KeyA, H, 119, KeyA, DD, 139, KeyB, UD, 20, KeyB, H, 95, KeyB, DD, 152, KeyZ, UD, 57, KeyZ, H, 119, KeyZ, DD, 164, Enter, UD, 45, Enter
H, 152, Enter, DD, 377, Period, UD, 225, Period, H, 117, Period, DD, 740, KeyK, UD, 623, KeyK, H, 137, KeyK, DD, 457, Digit3, UD, 320, Digit3, H, 114, Digit3, DD, 171, KeyM, UD, 57, KeyM, H, 126, KeyM, DD, 410, KeyO, UD, 284, KeyO, H, 128, KeyO, DD, 202, KeyO, UD, 74, KeyO, H, 69, KeyO, DD, 175, KeyS, UD, 106, KeyS, H, 130, KeyS, DD, 192, KeyA, UD, 62, KeyA, H, 141, KeyA, DD, 276, KeyB, UD, 135, KeyB, H, 103, KeyB, DD, 485, KeyZ, UD, 382, KeyZ, H, 136, KeyZ, DD, 646, Enter, UD, 510, Enter
H, 123, Enter, DD, 402, Period, UD, 279, Period, H, 205, Period, DD, 523, KeyK, UD, 318, KeyK, H, 129, KeyK, DD, 282, Digit3, UD, 153, Digit3, H, 113, Digit3, DD, 324, KeyM, UD, 211, KeyM, H, 109, KeyM, DD, 252, KeyO, UD, 143, KeyO, H, 93, KeyO, DD, 156, KeyO, UD, 63, KeyO, H, 101, KeyO, DD, 178, KeyS, UD, 77, KeyS, H, 133, KeyS, DD, 193, KeyA, UD, 60, KeyA, H, 134, KeyA, DD, 179, KeyB, UD, 45, KeyB, H, 105, KeyB, DD, 548, KeyZ, UD, 443, KeyZ, H, 142, KeyZ, DD, 187, Enter, UD, 45, Enter
H, 131, Enter, DD, 537, Period, UD, 406, Period, H, 188, Period, DD, 553, KeyK, UD, 365, KeyK, H, 145, KeyK, DD, 329, Digit3, UD, 184, Digit3, H, 139, Digit3, DD, 192, KeyM, UD, 53, KeyM, H, 124, KeyM, DD, 305, KeyO, UD, 181, KeyO, H, 75, KeyO, DD, 146, KeyO, UD, 71, KeyO, H, 109, KeyO, DD, 259, KeyS, UD, 150, KeyS, H, 123, KeyS, DD, 213, KeyA, UD, 90, KeyA, H, 123, KeyA, DD, 280, KeyB, UD, 157, KeyB, H, 107, KeyB, DD, 178, KeyZ, UD, 71, KeyZ, H, 97, KeyZ, DD, 164, Enter, UD, 67, Enter
H, 129, Enter, DD, 405, Period, UD, 276, Period, H, 152, Period, DD, 780, KeyK, UD, 628, KeyK, H, 146, KeyK, DD, 277, Digit3, UD, 131, Digit3, H, 110, Digit3, DD, 129, KeyM, UD, 19, KeyM, H, 133, KeyM, DD, 318, KeyO, UD, 185, KeyO, H, 73, KeyO, DD, 151, KeyO, UD, 78, KeyO, H, 118, KeyO, DD, 238, KeyS, UD, 120, KeyS, H, 133, KeyS, DD, 238, KeyA, UD, 105, KeyA, H, 131, KeyA, DD, 156, KeyB, UD, 25, KeyB, H, 80, KeyB, DD, 225, KeyZ, UD, 145, KeyZ, H, 142, KeyZ, DD, 670, Enter, UD, 528, Enter
H, 123, Enter, DD, 511, Period, UD, 388, Period, H, 120, Period, DD, 333, KeyK, UD, 213, KeyK, H, 95, KeyK, DD, 343, Digit3, UD, 248, Digit3, H, 107, Digit3, DD, 190, KeyM, UD, 83, KeyM, H, 99, KeyM, DD, 306, KeyO, UD, 207, KeyO, H, 69, KeyO, DD, 137, KeyO, UD, 68, KeyO, H, 110, KeyO, DD, 195, KeyS, UD, 85, KeyS, H, 129, KeyS, DD, 233, KeyA, UD, 104, KeyA, H, 127, KeyA, DD, 179, KeyB, UD, 52, KeyB, H, 96, KeyB, DD, 178, KeyZ, UD, 82, KeyZ, H, 138, KeyZ, DD, 203, Enter, UD, 65, Enter
H, 109, Enter, DD, 317, Period, UD, 208, Period, H, 115, Period, DD, 380, KeyK, UD, 265, KeyK, H, 108, KeyK, DD, 214, Digit3, UD, 106, Digit3, H, 125, Digit3, DD, 173, KeyM, UD, 48, KeyM, H, 106, KeyM, DD, 305, KeyO, UD, 199, KeyO, H, 87, KeyO, DD, 174, KeyO, UD, 87, KeyO, H, 91, KeyO, DD, 225, KeyS, UD, 134, KeyS, H, 120, KeyS, DD, 272, KeyA, UD, 152, KeyA, H, 118, KeyA, DD, 167, KeyB, UD, 49, KeyB, H, 89, KeyB, DD, 180, KeyZ, UD, 91, KeyZ, H, 123, KeyZ, DD, 197, Enter, UD, 74, Enter
H, 157, Enter, DD, 345, Period, UD, 188, Period, H, 155, Period, DD, 486, KeyK, UD, 331, KeyK, H, 118, KeyK, DD, 448, Digit3, UD, 330, Digit3, H, 119, Digit3, DD, 249, KeyM, UD, 130, KeyM, H, 117, KeyM, DD, 274, KeyO, UD, 157, KeyO, H, 82, KeyO, DD, 156, KeyO, UD, 74, KeyO, H, 111, KeyO, DD, 260, KeyS, UD, 149, KeyS, H, 130, KeyS, DD, 237, KeyA, UD, 107, KeyA, H, 121, KeyA, DD, 526, KeyB, UD, 405, KeyB, H, 166, KeyB, DD, 177, KeyZ, UD, 11, KeyZ, H, 120, KeyZ, DD, 187, Enter, UD, 67, Enter
H, 130, Enter, DD, 634, Period, UD, 504, Period, H, 127, Period, DD, 315, KeyK, UD, 188, KeyK, H, 109, KeyK, DD, 241, Digit3, UD, 132, Digit3, H, 94, Digit3, DD, 141, KeyM, UD, 47, KeyM, H, 112, KeyM, DD, 307, KeyO, UD, 195, KeyO, H, 72, KeyO, DD, 147, KeyO, UD, 75, KeyO, H, 91, KeyO, DD, 186, KeyS, UD, 95, KeyS, H, 128, KeyS, DD, 202, KeyA, UD, 74, KeyA, H, 124, KeyA, DD, 184, KeyB, UD, 60, KeyB, H, 97, KeyB, DD, 141, KeyZ, UD, 44, KeyZ, H, 130, KeyZ, DD, 222, Enter, UD, 92, Enter
H, 136, Enter, DD, 302, Period, UD, 166, Period, H, 157, Period, DD, 327, KeyK, UD, 170, KeyK, H, 129, KeyK, DD, 236, Digit3, UD, 107, Digit3, H, 114, Digit3, DD, 165, KeyM, UD, 51, KeyM, H, 120, KeyM, DD, 311, KeyO, UD, 191, KeyO, H, 74, KeyO, DD, 149, KeyO, UD, 75, KeyO, H, 93, KeyO, DD, 224, KeyS, UD, 131, KeyS, H, 123, KeyS, DD, 224, KeyA, UD, 101, KeyA, H, 138, KeyA, DD, 199, KeyB, UD, 61, KeyB, H, 106, KeyB, DD, 176, KeyZ, UD, 70, KeyZ, H, 138, KeyZ, DD, 195, Enter, UD, 57, Enter
H, 142, Enter, DD, 360, Period, UD, 218, Period, H, 120, Period, DD, 282, KeyK, UD, 162, KeyK, H, 128, KeyK, DD, 212, Digit3, UD, 84, Digit3, H, 120, Digit3, DD, 238, KeyM, UD, 118, KeyM, H, 101, KeyM, DD, 272, KeyO, UD, 171, KeyO, H, 85, KeyO, DD, 644, KeyO, UD, 559, KeyO, H, 77, KeyO, DD, 236, KeyS, UD, 159, KeyS, H, 124, KeyS, DD, 228, KeyA, UD, 104, KeyA, H, 130, KeyA, DD, 187, KeyB, UD, 57, KeyB, H, 105, KeyB, DD, 289, KeyZ, UD, 184, KeyZ, H, 171, KeyZ, DD, 177, Enter, UD, 6, Enter
H, 148, Enter, DD, 580, Period, UD, 432, Period, H, 133, Period, DD, 282, KeyK, UD, 149, KeyK, H, 108, KeyK, DD, 187, Digit3, UD, 79, Digit3, H, 86, Digit3, DD, 150, KeyM, UD, 64, KeyM, H, 95, KeyM, DD, 286, KeyO, UD, 191, KeyO, H, 76, KeyO, DD, 153, KeyO, UD, 77, KeyO, H, 111, KeyO, DD, 191, KeyS, UD, 80, KeyS, H, 134, KeyS, DD, 215, KeyA, UD, 81, KeyA, H, 119, KeyA, DD, 187, KeyB, UD, 68, KeyB, H, 94, KeyB, DD, 175, KeyZ, UD, 81, KeyZ, H, 126, KeyZ, DD, 187, Enter, UD, 61, Enter
H, 134, Enter, DD, 338, Period, UD, 204, Period, H, 109, Period, DD, 278, KeyK, UD, 169, KeyK, H, 115, KeyK, DD, 150, Digit3, UD, 35, Digit3, H, 109, Digit3, DD, 244, KeyM, UD, 135, KeyM, H, 106, KeyM, DD, 262, KeyO, UD, 156, KeyO, H, 89, KeyO, DD, 153, KeyO, UD, 64, KeyO, H, 96, KeyO, DD, 153, KeyS, UD, 57, KeyS, H, 125, KeyS, DD, 218, KeyA, UD, 93, KeyA, H, 116, KeyA, DD, 169, KeyB, UD, 53, KeyB, H, 87, KeyB, DD, 160, KeyZ, UD, 73, KeyZ, H, 127, KeyZ, DD, 203, Enter, UD, 76, Enter
H, 118, Enter, DD, 665, Period, UD, 547, Period, H, 147, Period, DD, 362, KeyK, UD, 215, KeyK, H, 126, KeyK, DD, 180, Digit3, UD, 54, Digit3, H, 114, Digit3, DD, 146, KeyM, UD, 32, KeyM, H, 109, KeyM, DD, 359, KeyO, UD, 250, KeyO, H, 81, KeyO, DD, 153, KeyO, UD, 72, KeyO, H, 112, KeyO, DD, 225, KeyS, UD, 113, KeyS, H, 142, KeyS, DD, 267, KeyA, UD, 125, KeyA, H, 130, KeyA, DD, 267, KeyB, UD, 137, KeyB, H, 103, KeyB, DD, 221, KeyZ, UD, 118, KeyZ, H, 103, KeyZ, DD, 242, Enter, UD, 139, Enter
H, 127, Enter, DD, 395, Period, UD, 268, Period, H, 124, Period, DD, 856, KeyK, UD, 732, KeyK, H, 124, KeyK, DD, 197, Digit3, UD, 73, Digit3, H, 110, Digit3, DD, 933, KeyM, UD, 823, KeyM, H, 124, KeyM, DD, 390, KeyO, UD, 266, KeyO, H, 96, KeyO, DD, 144, KeyO, UD, 48, KeyO, H, 123, KeyO, DD, 384, KeyS, UD, 261, KeyS, H, 100, KeyS, DD, 211, KeyA, UD, 111, KeyA, H, 89, KeyA, DD, 745, KeyB, UD, 656, KeyB, H, 120, KeyB, DD, 167, KeyZ, UD, 47, KeyZ, H, 129, KeyZ, DD, 229, Enter, UD, 100, Enter
H, 130, Enter, DD, 774, Period, UD, 644, Period, H, 134, Period, DD, 320, KeyK, UD, 186, KeyK, H, 126, KeyK, DD, 272, Digit3, UD, 146, Digit3, H, 120, Digit3, DD, 140, KeyM, UD, 20, KeyM, H, 123, KeyM, DD, 356, KeyO, UD, 233, KeyO, H, 75, KeyO, DD, 152, KeyO, UD, 77, KeyO, H, 120, KeyO, DD, 193, KeyS, UD, 73, KeyS, H, 147, KeyS, DD, 217, KeyA, UD, 70, KeyA, H, 132, KeyA, DD, 191, KeyB, UD, 59, KeyB, H, 102, KeyB, DD, 133, KeyZ, UD, 31, KeyZ, H, 136, KeyZ, DD, 169, Enter, UD, 33, Enter
H, 134, Enter, DD, 703, Period, UD, 569, Period, H, 150, Period, DD, 325, KeyK, UD, 175, KeyK, H, 113, KeyK, DD, 209, Digit3, UD, 96, Digit3, H, 113, Digit3, DD, 153, KeyM, UD, 40, KeyM, H, 113, KeyM, DD, 253, KeyO, UD, 140, KeyO, H, 97, KeyO, DD, 261, KeyO, UD, 164, KeyO, H, 97, KeyO, DD, 200, KeyS, UD, 103, KeyS, H, 106, KeyS, DD, 1566, KeyA, UD, 1460, KeyA, H, 111, KeyA, DD, 178, KeyB, UD, 67, KeyB, H, 97, KeyB, DD, 100, KeyZ, UD, 3, KeyZ, H, 103, KeyZ, DD, 178, Enter, UD, 75, Enter
H, 97, Enter, DD, 880, Period, UD, 783, Period, H, 103, Period, DD, 240, KeyK, UD, 137, KeyK, H, 85, KeyK, DD, 203, Digit3, UD, 118, Digit3, H, 113, Digit3, DD, 192, KeyM, UD, 79, KeyM, H, 103, KeyM, DD, 266, KeyO, UD, 163, KeyO, H, 91, KeyO, DD, 180, KeyO, UD, 89, KeyO, H, 104, KeyO, DD, 178, KeyS, UD, 74, KeyS, H, 123, KeyS, DD, 244, KeyA, UD, 121, KeyA, H, 101, KeyA, DD, 225, KeyB, UD, 124, KeyB, H, 91, KeyB, DD, 144, KeyZ, UD, 53, KeyZ, H, 120, KeyZ, DD, 172, Enter, UD, 52, Enter
H, 95, Enter, DD, 855, Period, UD, 760, Period, H, 108, Period, DD, 257, KeyK, UD, 149, KeyK, H, 87, KeyK, DD, 221, Digit3, UD, 134, Digit3, H, 119, Digit3, DD, 127, KeyM, UD, 8, KeyM, H, 118, KeyM, DD, 291, KeyO, UD, 173, KeyO, H, 85, KeyO, DD, 197, KeyO, UD, 112, KeyO, H, 99, KeyO, DD, 895, KeyS, UD, 796, KeyS, H, 108, KeyS, DD, 412, KeyA, UD, 304, KeyA, H, 129, KeyA, DD, 179, KeyB, UD, 50, KeyB, H, 90, KeyB, DD, 165, KeyZ, UD, 75, KeyZ, H, 121, KeyZ, DD, 147, Enter, UD, 26, Enter
