H, 131, Period, DD, 1017, KeyK, UD, 886, KeyK, H, 100, KeyK, DD, 160, Digit3, UD, 60, Digit3, H, 139, Digit3, DD, 309, KeyM, UD, 170, KeyM, H, 158, KeyM, DD, 727, KeyO, UD, 569, KeyO, H, 93, KeyO, DD, 156, KeyO, UD, 63, KeyO, H, 95, KeyO, DD, 923, KeyS, UD, 828, KeyS, H, 117, KeyS, DD, 301, KeyA, UD, 184, KeyA, H, 167, KeyA, DD, 1036, KeyB, UD, 869, KeyB, DD, 94, KeyZ, UD, 963, KeyZ, H, 70, KeyB, H, 146, KeyZ, DD, 1076, Enter, UD, 930, Enter
H, 113, Enter, DD, 442, Period, UD, 329, Period, H, 183, Period, DD, 418, KeyK, UD, 235, KeyK, H, 112, KeyK, DD, 170, Digit3, UD, 58, Digit3, H, 109, Digit3, DD, 162, KeyM, UD, 53, KeyM, H, 123, KeyM, DD, 676, KeyS, UD, 553, KeyS, H, 114, KeyS, DD, 448, KeyO, UD, 334, KeyO, H, 97, KeyO, DD, 235, KeyO, UD, 138, KeyO, H, 162, KeyO, DD, 1972, KeyA, UD, 1810, KeyA, H, 110, KeyA, DD, 332, KeyB, UD, 222, KeyB, H, 85, KeyB, DD, 120, KeyZ, UD, 35, KeyZ, H, 130, KeyZ, DD, 174, Enter, UD, 44, Enter
H, 91, Enter, DD, 915, Period, UD, 824, Period, H, 110, Period, DD, 364, KeyK, UD, 254, KeyK, H, 118, KeyK, DD, 829, Digit3, UD, 711, Digit3, H, 120, Digit3, DD, 554, KeyM, UD, 434, KeyM, H, 114, KeyM, DD, 360, KeyO, UD, 246, KeyO, H, 96, KeyO, DD, 164, KeyO, UD, 68, KeyO, H, 92, KeyO, DD, 155, KeyS, UD, 63, KeyS, H, 139, KeyS, DD, 226, KeyA, UD, 87, KeyA, H, 134, KeyA, DD, 251, KeyZ, UD, 117, KeyZ, H, 118, KeyZ, DD, 919, Enter, UD, 801, Enter
H, 86, Enter, DD, 2331, Enter, UD, 2245, Enter
H, 155, Enter, DD, 375, Period, UD, 220, Period, H, 132, Period, DD, 291, KeyK, UD, 159, KeyK, H, 89, KeyK, DD, 124, Digit3, UD, 35, Digit3, H, 110, Digit3, DD, 302, KeyM, UD, 192, KeyM, H, 97, KeyM, DD, 163, KeyM, UD, 66, KeyM, H, 95, KeyM, DD, 1479, Enter, UD, 1384, Enter
H, 114, Enter, DD, 701, Period, UD, 587, Period, H, 95, Period, DD, 258, KeyK, UD, 163, KeyK, H, 97, KeyK, DD, 1201, Digit3, UD, 1104, Digit3, H, 101, Digit3, DD, 810, KeyM, UD, 709, KeyM, H, 89, KeyM, DD, 353, KeyO, UD, 264, KeyO, H, 80, KeyO, DD, 140, KeyO, UD, 60, KeyO, H, 135, KeyO, DD, 295, KeyS, UD, 160, KeyS, H, 115, KeyS, DD, 192, KeyA, UD, 77, KeyA, H, 114, KeyA, DD, 260, KeyB, UD, 146, KeyB, H, 143, KeyB, DD, 400, KeyZ, UD, 257, KeyZ, H, 146, KeyZ, DD, 622, Enter, UD, 476, Enter
H, 118, Enter, DD, 5358, Period, UD, 5240, Period, H, 77, Period, DD, 1383, KeyK, UD, 1306, KeyK, H, 152, KeyK, DD, 276, Digit3, UD, 124, Digit3, H, 108, Digit3, DD, 187, KeyM, UD, 79, KeyM, H, 117, KeyM, DD, 251, KeyO, UD, 134, KeyO, H, 105, KeyO, DD, 166, KeyO, UD, 61, KeyO, H, 100, KeyO, DD, 188, KeyS, UD, 88, KeyS, H, 107, KeyS, DD, 133, KeyA, UD, 26, KeyA, H, 133, KeyA, DD, 158, KeyB, UD, 25, KeyB, H, 69, KeyB, DD, 93, KeyZ, UD, 24, KeyZ, H, 105, KeyZ, DD, 148, Enter, UD, 43, Enter
H, 119, Enter, DD, 650, Period, UD, 531, Period, H, 132, Period, DD, 370, KeyK, UD, 238, KeyK, H, 106, KeyK, DD, 294, Digit3, UD, 188, Digit3, H, 104, Digit3, DD, 248, KeyM, UD, 144, KeyM, H, 120, KeyM, DD, 298, KeyO, UD, 178, KeyO, H, 71, KeyO, DD, 131, KeyO, UD, 60, KeyO, H, 95, KeyO, DD, 188, KeyS, UD, 93, KeyS, H, 119, KeyS, DD, 189, KeyA, UD, 70, KeyA, H, 127, KeyA, DD, 134, KeyB, UD, 7, KeyB, H, 69, KeyB, DD, 173, KeyZ, UD, 104, KeyZ, H, 107, KeyZ, DD, 150, Enter, UD, 43, Enter
H, 119, Enter, DD, 338, Period, UD, 219, Period, H, 119, Period, DD, 465, KeyK, UD, 346, KeyK, H, 87, KeyK, DD, 152, Digit3, UD, 65, Digit3, H, 114, Digit3, DD, 152, KeyM, UD, 38, KeyM, H, 128, KeyM, DD, 384, KeyO, UD, 256, KeyO, H, 88, KeyO, DD, 147, KeyO, UD, 59, KeyO, H, 97, KeyO, DD, 478, KeyS, UD, 381, KeyS, H, 94, KeyS, DD, 199, KeyA, UD, 105, KeyA, H, 91, KeyA, DD, 133, KeyB, UD, 42, KeyB, H, 87, KeyB, DD, 131, KeyZ, UD, 44, KeyZ, H, 116, KeyZ, DD, 139, Enter, UD, 23, Enter
H, 103, Enter, DD, 771, Period, UD, 668, Period, H, 110, Period, DD, 319, KeyK, UD, 209, KeyK, H, 100, KeyK, DD, 201, Digit3, UD, 101, Digit3, H, 120, Digit3, DD, 171, KeyM, UD, 51, KeyM, H, 100, KeyM, DD, 306, KeyO, UD, 206, KeyO, H, 82, KeyO, DD, 145, KeyO, UD, 63, KeyO, H, 100, KeyO, DD, 178, KeyS, UD, 78, KeyS, H, 140, KeyS, DD, 201, KeyA, UD, 61, KeyA, H, 102, KeyA, DD, 145, KeyB, UD, 43, KeyB, H, 76, KeyB, DD, 123, KeyZ, UD, 47, KeyZ, H, 78, KeyZ, DD, 135, Enter, UD, 57, Enter
H, 105, Enter, DD, 728, Period, UD, 623, Period, H, 117, Period, DD, 905, KeyK, UD, 788, KeyK, H, 80, KeyK, DD, 149, Digit3, UD, 69, Digit3, H, 107, Digit3, DD, 140, KeyM, UD, 33, KeyM, H, 91, KeyM, DD, 304, KeyO, UD, 213, KeyO, H, 79, KeyO, DD, 141, KeyO, UD, 62, KeyO, H, 95, KeyO, DD, 237, KeyS, UD, 142, KeyS, H, 109, KeyS, DD, 212, KeyA, UD, 103, KeyA, H, 88, KeyA, DD, 127, KeyB, UD, 39, KeyB, H, 88, KeyB, DD, 122, KeyZ, UD, 34, KeyZ, H, 114, KeyZ, DD, 178, Enter, UD, 64, Enter
H, 114, Enter, DD, 858, Period, UD, 744, Period, H, 102, Period, DD, 251, KeyK, UD, 149, KeyK, H, 98, KeyK, DD, 1973, Digit2, UD, 1875, Digit2, H, 94, Digit2, DD, 201, KeyM, UD, 107, KeyM, H, 148, KeyM, DD, 946, Enter, UD, 798, Enter
H, 94, Enter, DD, 352, Period, UD, 258, Period, H, 119, Period, DD, 638, KeyK, UD, 519, KeyK, H, 114, KeyK, DD, 147, Digit3, UD, 33, Digit3, H, 114, Digit3, DD, 139, KeyM, UD, 25, KeyM, H, 99, KeyM, DD, 183, KeyM, UD, 84, KeyM, H, 99, KeyM, DD, 238, KeyO, UD, 139, KeyO, H, 66, KeyO, DD, 126, KeyS, UD, 60, KeyS, H, 138, KeyS, DD, 243, KeyA, UD, 105, KeyA, H, 120, KeyA, DD, 436, KeyB, UD, 316, KeyB, H, 95, KeyB, DD, 134, KeyZ, UD, 39, KeyZ, H, 99, KeyZ, DD, 182, Enter, UD, 83, Enter
H, 153, Enter, DD, 284, Period, UD, 131, Period, H, 132, Period, DD, 278, KeyK, UD, 146, KeyK, H, 97, KeyK, DD, 167, Digit3, UD, 70, Digit3, H, 120, Digit3, DD, 279, KeyM, UD, 159, KeyM, H, 138, KeyM, DD, 248, KeyO, UD, 110, KeyO, H, 92, KeyO, DD, 171, KeyO, UD, 79, KeyO, H, 94, KeyO, DD, 173, KeyS, UD, 79, KeyS, H, 139, KeyS, DD, 252, KeyA, UD, 113, KeyA, H, 101, KeyA, DD, 467, KeyB, UD, 366, KeyB, DD, 137, KeyZ, UD, 503, KeyZ, H, 18, KeyB, H, 115, KeyZ, DD, 187, Enter, UD, 72, Enter
H, 135, Enter, DD, 394, Period, UD, 259, Period, H, 112, Period, DD, 442, KeyK, UD, 330, KeyK, H, 139, KeyK, DD, 191, Digit3, UD, 52, Digit3, H, 120, Digit3, DD, 200, KeyM, UD, 80, KeyM, H, 120, KeyM, DD, 484, KeyO, UD, 364, KeyO, H, 86, KeyO, DD, 180, KeyO, UD, 94, KeyO, H, 73, KeyO, DD, 246, KeyS, UD, 173, KeyS, H, 94, KeyS, DD, 472, KeyA, UD, 378, KeyA, H, 125, KeyA, DD, 415, KeyB, UD, 290, KeyB, DD, 127, KeyZ, UD, 417, KeyZ, H, 44, KeyB, H, 113, KeyZ, DD, 168, Enter, UD, 55, Enter
H, 164, Enter, DD, 486, Period, UD, 322, Period, H, 122, Period, DD, 294, KeyK, UD, 172, KeyK, H, 136, KeyK, DD, 180, Digit3, UD, 44, Digit3, H, 115, Digit3, DD, 167, KeyM, UD, 52, KeyM, H, 91, KeyM, DD, 273, KeyO, UD, 182, KeyO, H, 73, KeyO, DD, 167, KeyO, UD, 94, KeyO, H, 74, KeyO, DD, 1430, KeyS, UD, 1356, KeyS, H, 129, KeyS, DD, 264, KeyA, UD, 135, KeyA, H, 89, KeyA, DD, 167, KeyB, UD, 78, KeyB, H, 86, KeyB, DD, 92, KeyZ, UD, 6, KeyZ, H, 118, KeyZ, DD, 169, Enter, UD, 51, Enter
H, 127, Enter, DD, 609, Period, UD, 482, Period, H, 130, Period, DD, 499, KeyK, UD, 369, KeyK, H, 132, KeyK, DD, 295, Digit3, UD, 163, Digit3, H, 118, Digit3, DD, 159, KeyM, UD, 41, KeyM, H, 111, KeyM, DD, 342, KeyO, UD, 231, KeyO, H, 95, KeyO, DD, 1089, KeyO, UD, 994, KeyO, H, 82, KeyO, DD, 273, KeyS, UD, 191, KeyS, H, 108, KeyS, DD, 243, KeyA, UD, 135, KeyA, H, 115, KeyA, DD, 198, KeyB, UD, 83, KeyB, H, 82, KeyB, DD, 133, KeyZ, UD, 51, KeyZ, H, 120, KeyZ, DD, 183, Enter, UD, 63, Enter
H, 89, Enter, DD, 636, Period, UD, 547, Period, H, 164, Period, DD, 435, KeyK, UD, 271, KeyK, H, 107, KeyK, DD, 214, Digit3, UD, 107, Digit3, H, 114, Digit3, DD, 232, KeyM, UD, 118, KeyM, H, 98, KeyM, DD, 224, KeyO, UD, 126, KeyO, H, 100, KeyO, DD, 217, KeyS, UD, 117, KeyS, H, 116, KeyS, DD, 1199, Enter, UD, 1083, Enter
H, 137, Enter, DD, 1320, Period, UD, 1183, Period, H, 133, Period, DD, 266, KeyK, UD, 133, KeyK, H, 88, KeyK, DD, 241, Digit3, UD, 153, Digit3, H, 114, Digit3, DD, 138, KeyM, UD, 24, KeyM, H, 107, KeyM, DD, 297, KeyO, UD, 190, KeyO, H, 76, KeyO, DD, 134, KeyO, UD, 58, KeyO, H, 110, KeyO, DD, 1234, KeyS, UD, 1124, KeyS, H, 120, KeyS, DD, 252, KeyA, UD, 132, KeyA, H, 110, KeyA, DD, 193, KeyB, UD, 83, KeyB, H, 87, KeyB, DD, 211, KeyZ, UD, 124, KeyZ, H, 109, KeyZ, DD, 114, Enter, UD, 5, Enter
H, 160, Enter, DD, 677, Period, UD, 517, Period, H, 109, Period, DD, 326, KeyK, UD, 217, KeyK, H, 86, KeyK, DD, 288, Digit3, UD, 202, Digit3, H, 110, Digit3, DD, 1079, KeyM, UD, 969, KeyM, H, 116, KeyM, DD, 281, KeyO, UD, 165, KeyO, H, 89, KeyO, DD, 150, KeyO, UD, 61, KeyO, H, 95, KeyO, DD, 319, KeyS, UD, 224, KeyS, H, 95, KeyS, DD, 198, KeyA, UD, 103, KeyA, H, 110, KeyA, DD, 141, KeyB, UD, 31, KeyB, H, 83, KeyB, DD, 142, KeyZ, UD, 59, KeyZ, H, 96, KeyZ, DD, 156, Enter, UD, 60, Enter
H, 142, Enter, DD, 563, Period, UD, 421, Period, H, 129, Period, DD, 853, KeyK, UD, 724, KeyK, H, 95, KeyK, DD, 205, Digit3, UD, 110, Digit3, H, 114, Digit3, DD, 183, KeyM, UD, 69, KeyM, H, 103, KeyM, DD, 521, KeyO, UD, 418, KeyO, H, 76, KeyO, DD, 143, KeyO, UD, 67, KeyO, H, 111, KeyO, DD, 235, KeyS, UD, 124, KeyS, H, 111, KeyS, DD, 211, KeyA, UD, 100, KeyA, H, 115, KeyA, DD, 139, KeyB, UD, 24, KeyB, H, 109, KeyB, DD, 142, KeyZ, UD, 33, KeyZ, H, 110, KeyZ, DD, 161, Enter, UD, 51, Enter
H, 130, Enter, DD, 614, Period, UD, 484, Period, H, 119, Period, DD, 999, KeyK, UD, 880, KeyK, H, 95, KeyK, DD, 825, Digit3, UD, 730, Digit3, H, 106, Digit3, DD, 219, KeyM, UD, 113, KeyM, H, 101, KeyM, DD, 327, KeyO, UD, 226, KeyO, H, 71, KeyO, DD, 130, KeyO, UD, 59, KeyO, H, 102, KeyO, DD, 190, KeyS, UD, 88, KeyS, H, 107, KeyS, DD, 119, KeyA, UD, 12, KeyA, H, 162, KeyA, DD, 175, KeyB, UD, 13, KeyB, H, 79, KeyB, DD, 1701, KeyZ, UD, 1622, KeyZ, H, 120, KeyZ, DD, 163, Enter, UD, 43, Enter
H, 125, Enter, DD, 552, Period, UD, 427, Period, H, 123, Period, DD, 1649, KeyK, UD, 1526, KeyK, DD, 101, Digit3, UD, 1627, Digit3, H, 8, KeyK, H, 120, Digit3, DD, 722, KeyM, UD, 602, KeyM, H, 101, KeyM, DD, 462, KeyO, UD, 361, KeyO, H, 95, KeyO, DD, 604, KeyO, UD, 509, KeyO, H, 91, KeyO, DD, 1379, KeyS, UD, 1288, KeyS, H, 96, KeyS, DD, 212, KeyA, UD, 116, KeyA, H, 117, KeyA, DD, 657, KeyB, UD, 540, KeyB, H, 106, KeyB, DD, 112, KeyZ, UD, 6, KeyZ, H, 104, KeyZ, DD, 196, Enter, UD, 92, Enter
H, 147, Enter, DD, 1987, Period, UD, 1840, Period, H, 140, Period, DD, 2385, KeyK, UD, 2245, KeyK, H, 120, KeyK, DD, 809, Digit3, UD, 689, Digit3, DD, 130, KeyM, UD, 819, KeyM, H, 8, Digit3, H, 121, KeyM, DD, 293, KeyO, UD, 172, KeyO, H, 89, KeyO, DD, 180, KeyO, UD, 91, KeyO, H, 88, KeyO, DD, 620, KeyS, UD, 532, KeyS, H, 93, KeyS, DD, 199, KeyA, UD, 106, KeyA, H, 95, KeyA, DD, 257, KeyB, UD, 162, KeyB, DD, 116, KeyZ, UD, 278, KeyZ, H, 40, KeyB, DD, 126, Enter, UD, 86, Enter
H, 10, KeyZ, H, 130, Enter, DD, 1065, Period, UD, 935, Period, H, 91, Period, DD, 234, KeyK, UD, 143, KeyK, H, 109, KeyK, DD, 456, Digit3, UD, 347, Digit3, H, 113, Digit3, DD, 208, KeyM, UD, 95, KeyM, H, 109, KeyM, DD, 349, KeyO, UD, 240, KeyO, H, 83, KeyO, DD, 138, KeyO, UD, 55, KeyO, H, 114, KeyO, DD, 314, KeyS, UD, 200, KeyS, H, 110, KeyS, DD, 188, KeyA, UD, 78, KeyA, H, 120, KeyA, DD, 190, KeyB, UD, 70, KeyB, H, 84, KeyB, DD, 106, KeyZ, UD, 22, KeyZ, H, 114, KeyZ, DD, 152, Enter, UD, 38, Enter
H, 99, Enter, DD, 876, Period, UD, 777, Period, H, 98, Period, DD, 502, KeyK, UD, 404, KeyK, H, 99, KeyK, DD, 314, Digit2, UD, 215, Digit2, H, 96, Digit2, DD, 739, Enter, UD, 643, Enter
H, 123, Enter, DD, 679, Period, UD, 556, Period, H, 97, Period, DD, 651, KeyK, UD, 554, KeyK, H, 76, KeyK, DD, 352, Digit3, UD, 276, Digit3, H, 124, Digit3, DD, 156, KeyM, UD, 32, KeyM, H, 90, KeyM, DD, 305, KeyO, UD, 215, KeyO, H, 70, KeyO, DD, 133, KeyO, UD, 63, KeyO, H, 115, KeyO, DD, 598, KeyS, UD, 483, KeyS, H, 113, KeyS, DD, 383, KeyA, UD, 270, KeyA, H, 114, KeyA, DD, 279, KeyV, UD, 165, KeyV, H, 100, KeyV, DD, 1840, Backspace, UD, 1740, Backspace, H, 114, Backspace, DD, 145, KeyB, UD, 31, KeyB, DD, 65, KeyZ, UD, 96, KeyZ, H, 82, KeyB, H, 144, KeyZ, DD, 173, Enter, UD, 29, Enter
H, 131, Enter, DD, 511, Period, UD, 380, Period, H, 139, Period, DD, 276, KeyK, UD, 137, KeyK, DD, 143, Digit3, UD, 280, Digit3, H, 10, KeyK, H, 119, Digit3, DD, 136, KeyM, UD, 17, KeyM, H, 113, KeyM, DD, 275, KeyO, UD, 162, KeyO, H, 91, KeyO, DD, 163, KeyO, UD, 72, KeyO, H, 91, KeyO, DD, 245, KeyS, UD, 154, KeyS, H, 97, KeyS, DD, 172, KeyA, UD, 75, KeyA, H, 114, KeyA, DD, 317, KeyB, UD, 203, KeyB, H, 89, KeyB, DD, 106, KeyZ, UD, 17, KeyZ, H, 123, KeyZ, DD, 173, Enter, UD, 50, Enter
H, 103, Enter, DD, 375, Period, UD, 272, Period, H, 148, Period, DD, 325, KeyK, UD, 177, KeyK, H, 132, KeyK, DD, 355, Digit3, UD, 223, Digit3, H, 95, Digit3, DD, 415, KeyM, UD, 320, KeyM, H, 101, KeyM, DD, 261, KeyO, UD, 160, KeyO, H, 74, KeyO, DD, 130, KeyO, UD, 56, KeyO, H, 105, KeyO, DD, 193, KeyS, UD, 88, KeyS, H, 140, KeyS, DD, 208, KeyA, UD, 68, KeyA, H, 126, KeyA, DD, 142, KeyB, UD, 16, KeyB, H, 89, KeyB, DD, 148, KeyZ, UD, 59, KeyZ, H, 98, KeyZ, DD, 165, Enter, UD, 67, Enter
H, 131, Enter, DD, 322, Period, UD, 191, Period, H, 123, Period, DD, 331, KeyK, UD, 208, KeyK, H, 119, KeyK, DD, 562, Digit3, UD, 443, Digit3, H, 112, Digit3, DD, 174, KeyM, UD, 62, KeyM, H, 102, KeyM, DD, 279, KeyO, UD, 177, KeyO, H, 82, KeyO, DD, 163, KeyO, UD, 81, KeyO, H, 86, KeyO, DD, 1721, KeyS, UD, 1635, KeyS, H, 92, KeyS, DD, 282, KeyA, UD, 190, KeyA, H, 99, KeyA, DD, 182, KeyB, UD, 83, KeyB, H, 73, KeyB, DD, 84, KeyZ, UD, 11, KeyZ, H, 105, KeyZ, DD, 180, Enter, UD, 75, Enter
H, 113, Enter, DD, 1021, Period, UD, 908, Period, H, 92, Period, DD, 263, KeyK, UD, 171, KeyK, H, 89, KeyK, DD, 222, Digit3, UD, 133, Digit3, H, 99, Digit3, DD, 171, KeyM, UD, 72, KeyM, H, 57, KeyM, DD, 992, KeyO, UD, 935, KeyO, H, 89, KeyO, DD, 162, KeyO, UD, 73, KeyO, H, 89, KeyO, DD, 642, KeyS, UD, 553, KeyS, H, 100, KeyS, DD, 230, KeyA, UD, 130, KeyA, H, 107, KeyA, DD, 173, KeyB, UD, 66, KeyB, H, 91, KeyB, DD, 142, KeyZ, UD, 51, KeyZ, H, 126, KeyZ, DD, 159, Enter, UD, 33, Enter
H, 126, Enter, DD, 799, Period, UD, 673, Period, H, 105, Period, DD, 902, KeyK, UD, 797, KeyK, H, 102, KeyK, DD, 159, Digit3, UD, 57, Digit3, H, 97, Digit3, DD, 142, KeyM, UD, 45, KeyM, H, 82, KeyM, DD, 305, KeyO, UD, 223, KeyO, H, 67, KeyO, DD, 147, KeyO, UD, 80, KeyO, H, 93, KeyO, DD, 254, KeyS, UD, 161, KeyS, H, 125, KeyS, DD, 260, KeyA, UD, 135, KeyA, H, 114, KeyA, DD, 181, KeyB, UD, 67, KeyB, H, 103, KeyB, DD, 245, KeyZ, UD, 142, KeyZ, H, 152, KeyZ, DD, 308, Enter, UD, 156, Enter
H, 152, Enter, DD, 580, Period, UD, 428, Period, H, 145, Period, DD, 280, KeyK, UD, 135, KeyK, H, 131, KeyK, DD, 274, Digit3, UD, 143, Digit3, H, 85, Digit3, DD, 233, KeyM, UD, 148, KeyM, H, 121, KeyM, DD, 353, KeyO, UD, 232, KeyO, H, 90, KeyO, DD, 179, KeyO, UD, 89, KeyO, H, 76, KeyO, DD, 1092, KeyS, UD, 1016, KeyS, H, 109, KeyS, DD, 237, KeyA, UD, 128, KeyA, H, 103, KeyA, DD, 274, KeyB, UD, 171, KeyB, H, 92, KeyB, DD, 720, KeyZ, UD, 628, KeyZ, H, 116, KeyZ, DD, 810, Enter, UD, 694, Enter
H, 125, Enter, DD, 335, Period, UD, 210, Period, H, 125, Period, DD, 294, KeyK, UD, 169, KeyK, H, 113, KeyK, DD, 339, Digit3, UD, 226, Digit3, H, 82, Digit3, DD, 1051, KeyM, UD, 969, KeyM, H, 110, KeyM, DD, 299, KeyO, UD, 189, KeyO, H, 80, KeyO, DD, 145, KeyO, UD, 65, KeyO, H, 91, KeyO, DD, 216, KeyS, UD, 125, KeyS, H, 94, KeyS, DD, 219, KeyA, UD, 125, KeyA, H, 99, KeyA, DD, 138, KeyB, UD, 39, KeyB, DD, 110, KeyZ, UD, 149, KeyZ, H, 7, KeyB, H, 124, KeyZ, DD, 185, Enter, UD, 61, Enter
H, 100, Enter, DD, 1280, Period, UD, 1180, Period, H, 152, Period, DD, 441, KeyK, UD, 289, KeyK, H, 132, KeyK, DD, 285, Digit3, UD, 153, Digit3, H, 127, Digit3, DD, 614, KeyM, UD, 487, KeyM, H, 113, KeyM, DD, 466, KeyO, UD, 353, KeyO, H, 89, KeyO, DD, 170, KeyO, UD, 81, KeyO, H, 81, KeyO, DD, 842, KeyS, UD, 761, KeyS, H, 117, KeyS, DD, 232, KeyA, UD, 115, KeyA, H, 88, KeyA, DD, 145, KeyB, UD, 57, KeyB, H, 97, KeyB, DD, 126, KeyZ, UD, 29, KeyZ, H, 94, KeyZ, DD, 147, Enter, UD, 53, Enter
H, 124, Enter, DD, 293, Period, UD, 169, Period, H, 97, Period, DD, 371, KeyK, UD, 274, KeyK, H, 128, KeyK, DD, 301, Digit3, UD, 173, Digit3, H, 122, Digit3, DD, 294, KeyM, UD, 172, KeyM, H, 114, KeyM, DD, 543, KeyO, UD, 429, KeyO, H, 113, KeyO, DD, 843, KeyO, UD, 730, KeyO, H, 86, KeyO, DD, 187, KeyS, UD, 101, KeyS, H, 117, KeyS, DD, 177, KeyA, UD, 60, KeyA, H, 119, KeyA, DD, 170, KeyB, UD, 51, KeyB, H, 102, KeyB, DD, 105, KeyZ, UD, 3, KeyZ, H, 135, KeyZ, DD, 178, Enter, UD, 43, Enter
