H, 131, Period, DD, 1017, KeyK, UD, 886, KeyK, H, 100, KeyK, DD, 160, Digit3, UD, 60, Digit3, H, 139, Digit3, DD, 309, KeyM, UD, 170, KeyM, H, 158, KeyM, DD, 727, KeyO, UD, 569, KeyO, H, 93, KeyO, DD, 156, KeyO, UD, 63, KeyO, H, 95, KeyO, DD, 923, KeyS, UD, 828, KeyS, H, 117, KeyS, DD, 301, KeyA, UD, 184, KeyA, H, 167, KeyA, DD, 1036, KeyB, UD, 869, KeyB, DD, 94, KeyZ, UD, 963, KeyZ, H, 70, KeyB, H, 146, KeyZ, DD, 1076, Enter, UD, 930, Enter
H, 132, Enter, DD, 478, Period, UD, 346, Period, H, 136, Period, DD, 318, KeyK, UD, 182, KeyK, H, 99, KeyK, DD, 358, Digit3, UD, 259, Digit3, H, 108, Digit3, DD, 148, KeyM, UD, 40, KeyM, H, 104, KeyM, DD, 321, KeyO, UD, 217, KeyO, H, 70, KeyO, DD, 138, KeyO, UD, 68, KeyO, H, 106, KeyO, DD, 232, KeyS, UD, 126, KeyS, H, 155, KeyS, DD, 262, KeyA, UD, 107, KeyA, H, 115, KeyA, DD, 155, KeyB, UD, 40, KeyB, H, 95, KeyB, DD, 134, KeyZ, UD, 39, KeyZ, H, 110, KeyZ, DD, 143, Enter, UD, 33, Enter
H, 110, Enter, DD, 629, Period, UD, 519, Period, H, 113, Period, DD, 627, KeyK, UD, 514, KeyK, H, 97, KeyK, DD, 241, Digit3, UD, 144, Digit3, H, 113, Digit3, DD, 184, KeyM, UD, 71, KeyM, H, 96, KeyM, DD, 416, KeyO, UD, 320, KeyO, H, 84, KeyO, DD, 149, KeyO, UD, 65, KeyO, H, 94, KeyO, DD, 262, KeyS, UD, 168, KeyS, H, 86, KeyS, DD, 202, KeyA, UD, 116, KeyA, H, 99, KeyA, DD, 217, KeyB, UD, 118, KeyB, H, 81, KeyB, DD, 301, KeyZ, UD, 220, KeyZ, H, 114, KeyZ, DD, 153, Enter, UD, 39, Enter
H, 132, Enter, DD, 777, Period, UD, 645, Period, H, 122, Period, DD, 271, KeyK, UD, 149, KeyK, H, 119, KeyK, DD, 382, Digit3, UD, 263, Digit3, H, 113, Digit3, DD, 489, KeyM, UD, 376, KeyM, H, 113, KeyM, DD, 310, KeyO, UD, 197, KeyO, H, 77, KeyO, DD, 139, KeyO, UD, 62, KeyO, H, 109, KeyO, DD, 207, KeyS, UD, 98, KeyS, H, 108, KeyS, DD, 214, KeyA, UD, 106, KeyA, H, 102, KeyA, DD, 824, KeyB, UD, 722, KeyB, DD, 79, KeyZ, UD, 801, KeyZ, H, 56, KeyB, H, 162, KeyZ, DD, 502, Enter, UD, 340, Enter
H, 91, Enter, DD, 421, Period, UD, 330, Period, H, 134, Period, DD, 378, KeyK, UD, 244, KeyK, H, 102, KeyK, DD, 185, Digit3, UD, 83, Digit3, H, 114, Digit3, DD, 138, KeyM, UD, 24, KeyM, H, 109, KeyM, DD, 303, KeyO, UD, 194, KeyO, H, 76, KeyO, DD, 137, KeyO, UD, 61, KeyO, H, 107, KeyO, DD, 234, KeyS, UD, 127, KeyS, H, 91, KeyS, DD, 182, KeyA, UD, 91, KeyA, H, 93, KeyA, DD, 142, KeyB, UD, 49, KeyB, H, 78, KeyB, DD, 348, KeyZ, UD, 270, KeyZ, H, 109, KeyZ, DD, 138, Enter, UD, 29, Enter
H, 104, Enter, DD, 554, Period, UD, 450, Period, H, 124, Period, DD, 273, KeyK, UD, 149, KeyK, H, 106, KeyK, DD, 153, Digit3, UD, 47, Digit3, H, 114, Digit3, DD, 273, KeyM, UD, 159, KeyM, H, 120, KeyM, DD, 744, KeyO, UD, 624, KeyO, H, 69, KeyO, DD, 134, KeyO, UD, 65, KeyO, H, 102, KeyO, DD, 420, KeyS, UD, 318, KeyS, H, 141, KeyS, DD, 266, KeyA, UD, 125, KeyA, H, 122, KeyA, DD, 678, KeyB, UD, 556, KeyB, H, 109, KeyB, DD, 150, KeyZ, UD, 41, KeyZ, H, 114, KeyZ, DD, 136, Enter, UD, 22, Enter
H, 119, Enter, DD, 385, Period, UD, 266, Period, H, 130, Period, DD, 420, KeyK, UD, 290, KeyK, H, 119, KeyK, DD, 395, Digit3, UD, 276, Digit3, H, 132, Digit3, DD, 182, KeyM, UD, 50, KeyM, H, 121, KeyM, DD, 596, KeyO, UD, 475, KeyO, H, 75, KeyO, DD, 138, KeyO, UD, 63, KeyO, H, 125, KeyO, DD, 256, KeyS, UD, 131, KeyS, H, 120, KeyS, DD, 307, KeyA, UD, 187, KeyA, H, 86, KeyA, DD, 473, KeyB, UD, 387, KeyB, H, 78, KeyB, DD, 97, KeyZ, UD, 19, KeyZ, H, 124, KeyZ, DD, 178, Enter, UD, 54, Enter
H, 108, Enter, DD, 727, Period, UD, 619, Period, H, 122, Period, DD, 264, KeyK, UD, 142, KeyK, H, 100, KeyK, DD, 151, Digit3, UD, 51, Digit3, H, 107, Digit3, DD, 134, KeyM, UD, 27, KeyM, H, 97, KeyM, DD, 386, KeyO, UD, 289, KeyO, H, 92, KeyO, DD, 169, KeyO, UD, 77, KeyO, H, 90, KeyO, DD, 201, KeyS, UD, 111, KeyS, H, 124, KeyS, DD, 393, KeyA, UD, 269, KeyA, H, 115, KeyA, DD, 213, KeyB, UD, 98, KeyB, H, 105, KeyB, DD, 172, KeyZ, UD, 67, KeyZ, H, 140, KeyZ, DD, 236, Enter, UD, 96, Enter
H, 129, Enter, DD, 464, Period, UD, 335, Period, H, 137, Period, DD, 280, KeyK, UD, 143, KeyK, H, 114, KeyK, DD, 175, Digit3, UD, 61, Digit3, H, 103, Digit3, DD, 153, KeyM, UD, 50, KeyM, H, 123, KeyM, DD, 302, KeyO, UD, 179, KeyO, H, 91, KeyO, DD, 165, KeyO, UD, 74, KeyO, H, 102, KeyO, DD, 243, KeyS, UD, 141, KeyS, H, 124, KeyS, DD, 245, KeyA, UD, 121, KeyA, H, 111, KeyA, DD, 135, KeyB, UD, 24, KeyB, H, 90, KeyB, DD, 132, KeyZ, UD, 42, KeyZ, H, 124, KeyZ, DD, 131, Enter, UD, 7, Enter
H, 128, Enter, DD, 774, Period, UD, 646, Period, H, 105, Period, DD, 250, KeyK, UD, 145, KeyK, H, 97, KeyK, DD, 352, Digit3, UD, 255, Digit3, H, 110, Digit3, DD, 128, KeyM, UD, 18, KeyM, H, 113, KeyM, DD, 280, KeyO, UD, 167, KeyO, H, 91, KeyO, DD, 161, KeyO, UD, 70, KeyO, H, 120, KeyO, DD, 169, KeyS, UD, 49, KeyS, H, 129, KeyS, DD, 229, KeyA, UD, 100, KeyA, H, 121, KeyA, DD, 136, KeyB, UD, 15, KeyB, H, 106, KeyB, DD, 144, KeyZ, UD, 38, KeyZ, H, 120, KeyZ, DD, 139, Enter, UD, 19, Enter
H, 142, Enter, DD, 585, Period, UD, 443, Period, H, 113, Period, DD, 282, KeyK, UD, 169, KeyK, H, 114, KeyK, DD, 212, Digit3, UD, 98, Digit3, H, 114, Digit3, DD, 126, KeyM, UD, 12, KeyM, H, 91, KeyM, DD, 349, KeyO, UD, 258, KeyO, H, 113, KeyO, DD, 189, KeyO, UD, 76, KeyO, H, 106, KeyO, DD, 332, KeyS, UD, 226, KeyS, H, 103, KeyS, DD, 235, KeyA, UD, 132, KeyA, H, 97, KeyA, DD, 185, KeyB, UD, 88, KeyB, H, 97, KeyB, DD, 191, KeyZ, UD, 94, KeyZ, H, 119, KeyZ, DD, 221, Enter, UD, 102, Enter
H, 113, Enter, DD, 408, Period, UD, 295, Period, H, 161, Period, DD, 362, KeyK, UD, 201, KeyK, H, 105, KeyK, DD, 194, Digit3, UD, 89, Digit3, H, 115, Digit3, DD, 768, KeyM, UD, 653, KeyM, H, 120, KeyM, DD, 286, KeyO, UD, 166, KeyO, H, 81, KeyO, DD, 152, KeyO, UD, 71, KeyO, H, 116, KeyO, DD, 505, KeyS, UD, 389, KeyS, H, 97, KeyS, DD, 242, KeyA, UD, 145, KeyA, H, 98, KeyA, DD, 190, KeyB, UD, 92, KeyB, H, 82, KeyB, DD, 87, KeyZ, UD, 5, KeyZ, H, 111, KeyZ, DD, 175, Enter, UD, 64, Enter
H, 100, Enter, DD, 413, Period, UD, 313, Period, H, 154, Period, DD, 293, KeyK, UD, 139, KeyK, H, 99, KeyK, DD, 177, Digit3, UD, 78, Digit3, H, 101, Digit3, DD, 129, KeyM, UD, 28, KeyM, H, 107, KeyM, DD, 298, KeyO, UD, 191, KeyO, H, 81, KeyO, DD, 140, KeyO, UD, 59, KeyO, H, 119, KeyO, DD, 213, KeyS, UD, 94, KeyS, H, 100, KeyS, DD, 200, KeyA, UD, 100, KeyA, H, 96, KeyA, DD, 151, KeyB, UD, 55, KeyB, H, 82, KeyB, DD, 118, KeyZ, UD, 36, KeyZ, H, 106, KeyZ, DD, 146, Enter, UD, 40, Enter
H, 109, Enter, DD, 426, Comma, UD, 317, Comma, H, 100, Comma, DD, 1204, Enter, UD, 1104, Enter
H, 113, Enter, DD, 308, Period, UD, 195, Period, H, 144, Period, DD, 889, KeyK, UD, 745, KeyK, H, 94, KeyK, DD, 139, Digit3, UD, 45, Digit3, H, 114, Digit3, DD, 133, KeyM, UD, 19, KeyM, H, 96, KeyM, DD, 305, KeyO, UD, 209, KeyO, H, 87, KeyO, DD, 144, KeyO, UD, 57, KeyO, H, 97, KeyO, DD, 385, KeyS, UD, 288, KeyS, H, 110, KeyS, DD, 213, KeyA, UD, 103, KeyA, H, 112, KeyA, DD, 193, KeyB, UD, 81, KeyB, H, 90, KeyB, DD, 136, KeyZ, UD, 46, KeyZ, H, 104, KeyZ, DD, 117, Enter, UD, 13, Enter
H, 88, Enter, DD, 1294, Period, UD, 1206, Period, H, 97, Period, DD, 1103, KeyK, UD, 1006, KeyK, H, 107, KeyK, DD, 1802, Digit3, UD, 1695, Digit3, H, 120, Digit3, DD, 314, KeyM, UD, 194, KeyM, H, 114, KeyM, DD, 306, KeyO, UD, 192, KeyO, H, 83, KeyO, DD, 131, KeyO, UD, 48, KeyO, H, 113, KeyO, DD, 181, KeyS, UD, 68, KeyS, H, 109, KeyS, DD, 194, KeyA, UD, 85, KeyA, H, 106, KeyA, DD, 175, KeyB, UD, 69, KeyB, DD, 104, KeyZ, UD, 173, KeyZ, H, 6, KeyB, H, 91, KeyZ, DD, 337, Enter, UD, 246, Enter
H, 101, Enter, DD, 960, Period, UD, 859, Period, H, 101, Period, DD, 533, KeyK, UD, 432, KeyK, H, 81, KeyK, DD, 149, Digit3, UD, 68, Digit3, H, 106, Digit3, DD, 668, KeyM, UD, 562, KeyM, H, 82, KeyM, DD, 277, KeyO, UD, 195, KeyO, H, 78, KeyO, DD, 142, KeyO, UD, 64, KeyO, H, 104, KeyO, DD, 159, KeyS, UD, 55, KeyS, H, 129, KeyS, DD, 203, KeyA, UD, 74, KeyA, H, 123, KeyA, DD, 205, KeyB, UD, 82, KeyB, H, 86, KeyB, DD, 136, KeyZ, UD, 50, KeyZ, H, 137, KeyZ, DD, 158, Enter, UD, 21, Enter
H, 113, Enter, DD, 828, Period, UD, 715, Period, H, 110, Period, DD, 1401, KeyK, UD, 1291, KeyK, H, 104, KeyK, DD, 140, Digit3, UD, 36, Digit3, H, 117, Digit3, DD, 215, KeyM, UD, 98, KeyM, H, 94, KeyM, DD, 378, KeyO, UD, 284, KeyO, H, 81, KeyO, DD, 135, KeyO, UD, 54, KeyO, H, 114, KeyO, DD, 326, KeyS, UD, 212, KeyS, H, 122, KeyS, DD, 176, KeyA, UD, 54, KeyA, H, 130, KeyA, DD, 174, KeyB, UD, 44, KeyB, H, 108, KeyB, DD, 384, KeyZ, UD, 276, KeyZ, H, 130, KeyZ, DD, 161, Enter, UD, 31, Enter
H, 160, Enter, DD, 1180, Period, UD, 1020, Period, H, 118, Period, DD, 1449, KeyK, UD, 1331, KeyK, H, 85, KeyK, DD, 1025, Digit3, UD, 940, Digit3, H, 114, Digit3, DD, 160, KeyM, UD, 46, KeyM, H, 103, KeyM, DD, 303, KeyO, UD, 200, KeyO, H, 77, KeyO, DD, 131, KeyO, UD, 54, KeyO, H, 103, KeyO, DD, 166, KeyS, UD, 63, KeyS, H, 113, KeyS, DD, 181, KeyA, UD, 68, KeyA, H, 116, KeyA, DD, 148, KeyB, UD, 32, KeyB, H, 86, KeyB, DD, 164, KeyZ, UD, 78, KeyZ, DD, 116, Enter, UD, 194, Enter
H, 6, KeyZ, H, 110, Enter, DD, 1023, Period, UD, 913, Period, H, 118, Period, DD, 947, KeyK, UD, 829, KeyK, H, 96, KeyK, DD, 111, Digit3, UD, 15, Digit3, H, 113, Digit3, DD, 133, KeyM, UD, 20, KeyM, H, 91, KeyM, DD, 286, KeyO, UD, 195, KeyO, H, 75, KeyO, DD, 126, KeyO, UD, 51, KeyO, H, 113, KeyO, DD, 174, KeyS, UD, 61, KeyS, H, 129, KeyS, DD, 164, KeyA, UD, 35, KeyA, H, 138, KeyA, DD, 175, KeyB, UD, 37, KeyB, H, 95, KeyB, DD, 115, KeyZ, UD, 20, KeyZ, H, 125, KeyZ, DD, 153, Enter, UD, 28, Enter
H, 115, Enter, DD, 738, Period, UD, 623, Period, H, 124, Period, DD, 382, KeyK, UD, 258, KeyK, H, 105, KeyK, DD, 284, Digit3, UD, 179, Digit3, H, 97, Digit3, DD, 328, KeyM, UD, 231, KeyM, H, 110, KeyM, DD, 368, KeyO, UD, 258, KeyO, H, 88, KeyO, DD, 155, KeyO, UD, 67, KeyO, H, 110, KeyO, DD, 1520, KeyS, UD, 1410, KeyS, H, 111, KeyS, DD, 165, KeyA, UD, 54, KeyA, H, 123, KeyA, DD, 162, KeyB, UD, 39, KeyB, H, 96, KeyB, DD, 119, KeyZ, UD, 23, KeyZ, H, 112, KeyZ, DD, 152, Enter, UD, 40, Enter
H, 96, Enter, DD, 832, Period, UD, 736, Period, H, 148, Period, DD, 416, KeyK, UD, 268, KeyK, H, 141, KeyK, DD, 238, Digit3, UD, 97, Digit3, H, 107, Digit3, DD, 634, KeyM, UD, 527, KeyM, H, 122, KeyM, DD, 218, KeyO, UD, 96, KeyO, H, 96, KeyO, DD, 756, KeyO, UD, 660, KeyO, H, 76, KeyO, DD, 214, KeyS, UD, 138, KeyS, H, 134, KeyS, DD, 261, KeyA, UD, 127, KeyA, H, 118, KeyA, DD, 159, KeyB, UD, 41, KeyB, DD, 104, KeyZ, UD, 145, KeyZ, H, 8, KeyB, H, 131, KeyZ, DD, 603, Enter, UD, 472, Enter
H, 117, Enter, DD, 763, Period, UD, 646, Period, H, 114, Period, DD, 275, KeyK, UD, 161, KeyK, H, 118, KeyK, DD, 183, Digit3, UD, 65, Digit3, H, 110, Digit3, DD, 186, KeyM, UD, 76, KeyM, H, 111, KeyM, DD, 298, KeyO, UD, 187, KeyO, H, 77, KeyO, DD, 141, KeyO, UD, 64, KeyO, H, 90, KeyO, DD, 553, KeyS, UD, 463, KeyS, H, 117, KeyS, DD, 191, KeyA, UD, 74, KeyA, H, 124, KeyA, DD, 196, KeyB, UD, 72, KeyB, H, 124, KeyB, DD, 149, KeyZ, UD, 25, KeyZ, H, 135, KeyZ, DD, 163, Enter, UD, 28, Enter
H, 109, Enter, DD, 831, Period, UD, 722, Period, H, 119, Period, DD, 395, KeyK, UD, 276, KeyK, H, 94, KeyK, DD, 201, Digit3, UD, 107, Digit3, H, 112, Digit3, DD, 140, KeyM, UD, 28, KeyM, H, 94, KeyM, DD, 569, KeyO, UD, 475, KeyO, H, 103, KeyO, DD, 173, KeyO, UD, 70, KeyO, H, 106, KeyO, DD, 402, KeyS, UD, 296, KeyS, H, 120, KeyS, DD, 258, KeyA, UD, 138, KeyA, H, 124, KeyA, DD, 173, KeyB, UD, 49, KeyB, H, 86, KeyB, DD, 106, KeyZ, UD, 20, KeyZ, H, 94, KeyZ, DD, 171, Enter, UD, 77, Enter
H, 115, Enter, DD, 690, Period, UD, 575, Period, H, 101, Period, DD, 780, KeyK, UD, 679, KeyK, H, 102, KeyK, DD, 155, Digit3, UD, 53, Digit3, H, 102, Digit3, DD, 163, KeyM, UD, 61, KeyM, H, 104, KeyM, DD, 551, KeyO, UD, 447, KeyO, H, 70, KeyO, DD, 145, KeyO, UD, 75, KeyO, H, 91, KeyO, DD, 335, KeyS, UD, 244, KeyS, H, 86, KeyS, DD, 298, KeyA, UD, 212, KeyA, H, 97, KeyA, DD, 259, KeyB, UD, 162, KeyB, H, 116, KeyB, DD, 189, KeyZ, UD, 73, KeyZ, H, 115, KeyZ, DD, 144, Enter, UD, 29, Enter
H, 135, Enter, DD, 586, Period, UD, 451, Period, H, 132, Period, DD, 595, KeyK, UD, 463, KeyK, H, 118, KeyK, DD, 336, Digit3, UD, 218, Digit3, H, 105, Digit3, DD, 194, KeyM, UD, 89, KeyM, H, 82, KeyM, DD, 325, KeyO, UD, 243, KeyO, H, 70, KeyO, DD, 136, KeyO, UD, 66, KeyO, H, 111, KeyO, DD, 211, KeyS, UD, 100, KeyS, H, 140, KeyS, DD, 228, KeyA, UD, 88, KeyA, H, 98, KeyA, DD, 164, KeyB, UD, 66, KeyB, H, 99, KeyB, DD, 122, KeyZ, UD, 23, KeyZ, H, 122, KeyZ, DD, 181, Enter, UD, 59, Enter
H, 137, Enter, DD, 573, Period, UD, 436, Period, H, 139, Period, DD, 382, KeyK, UD, 243, KeyK, H, 107, KeyK, DD, 281, Digit3, UD, 174, Digit3, H, 119, Digit3, DD, 223, KeyM, UD, 104, KeyM, H, 121, KeyM, DD, 470, KeyO, UD, 349, KeyO, H, 80, KeyO, DD, 141, KeyO, UD, 61, KeyO, H, 105, KeyO, DD, 337, KeyS, UD, 232, KeyS, H, 94, KeyS, DD, 211, KeyA, UD, 117, KeyA, H, 105, KeyA, DD, 234, KeyB, UD, 129, KeyB, H, 93, KeyB, DD, 145, KeyZ, UD, 52, KeyZ, H, 114, KeyZ, DD, 190, Enter, UD, 76, Enter
H, 157, Enter, DD, 363, Period, UD, 206, Period, H, 118, Period, DD, 377, KeyK, UD, 259, KeyK, H, 115, KeyK, DD, 264, Digit3, UD, 149, Digit3, H, 124, Digit3, DD, 504, KeyM, UD, 380, KeyM, H, 116, KeyM, DD, 862, KeyO, UD, 746, KeyO, H, 86, KeyO, DD, 150, KeyO, UD, 64, KeyO, H, 102, KeyO, DD, 597, KeyS, UD, 495, KeyS, H, 105, KeyS, DD, 833, KeyA, UD, 728, KeyA, H, 109, KeyA, DD, 378, KeyB, UD, 269, KeyB, H, 77, KeyB, DD, 117, KeyZ, UD, 40, KeyZ, H, 98, KeyZ, DD, 533, Enter, UD, 435, Enter
H, 98, Enter, DD, 280, Period, UD, 182, Period, H, 92, Period, DD, 840, KeyK, UD, 748, KeyK, H, 103, KeyK, DD, 274, Digit3, UD, 171, Digit3, H, 103, Digit3, DD, 139, KeyM, UD, 36, KeyM, H, 119, KeyM, DD, 324, KeyO, UD, 205, KeyO, H, 76, KeyO, DD, 143, KeyO, UD, 67, KeyO, H, 97, KeyO, DD, 154, KeyS, UD, 57, KeyS, H, 119, KeyS, DD, 192, KeyA, UD, 73, KeyA, H, 111, KeyA, DD, 142, KeyB, UD, 31, KeyB, H, 96, KeyB, DD, 107, KeyZ, UD, 11, KeyZ, H, 106, KeyZ, DD, 170, Enter, UD, 64, Enter
H, 113, Enter, DD, 644, Period, UD, 531, Period, H, 98, Period, DD, 331, KeyK, UD, 233, KeyK, H, 83, KeyK, DD, 1955, Digit3, UD, 1872, Digit3, H, 81, Digit3, DD, 429, KeyM, UD, 348, KeyM, H, 96, KeyM, DD, 262, KeyO, UD, 166, KeyO, H, 73, KeyO, DD, 118, KeyO, UD, 45, KeyO, H, 104, KeyO, DD, 159, KeyS, UD, 55, KeyS, H, 132, KeyS, DD, 207, KeyA, UD, 75, KeyA, H, 126, KeyA, DD, 149, KeyB, UD, 23, KeyB, H, 87, KeyB, DD, 121, KeyZ, UD, 34, KeyZ, H, 102, KeyZ, DD, 125, Enter, UD, 23, Enter
H, 105, Enter, DD, 600, Period, UD, 495, Period, H, 154, Period, DD, 275, KeyK, UD, 121, KeyK, H, 96, KeyK, DD, 183, Digit3, UD, 87, Digit3, H, 103, Digit3, DD, 183, KeyM, UD, 80, KeyM, H, 138, KeyM, DD, 319, KeyO, UD, 181, KeyO, H, 86, KeyO, DD, 151, KeyO, UD, 65, KeyO, H, 103, KeyO, DD, 187, KeyS, UD, 84, KeyS, H, 110, KeyS, DD, 194, KeyA, UD, 84, KeyA, H, 111, KeyA, DD, 200, KeyB, UD, 89, KeyB, H, 91, KeyB, DD, 108, KeyZ, UD, 17, KeyZ, H, 121, KeyZ, DD, 181, Enter, UD, 60, Enter
H, 98, Enter, DD, 614, Period, UD, 516, Period, H, 146, Period, DD, 329, KeyK, UD, 183, KeyK, H, 135, KeyK, DD, 805, Digit3, UD, 670, Digit3, H, 121, Digit3, DD, 446, KeyM, UD, 325, KeyM, H, 125, KeyM, DD, 433, KeyO, UD, 308, KeyO, H, 105, KeyO, DD, 939, KeyO, UD, 834, KeyO, H, 105, KeyO, DD, 143, KeyS, UD, 38, KeyS, H, 110, KeyS, DD, 672, KeyA, UD, 562, KeyA, H, 90, KeyA, DD, 139, KeyB, UD, 49, KeyB, H, 69, KeyB, DD, 98, KeyZ, UD, 29, KeyZ, H, 119, KeyZ, DD, 169, Enter, UD, 50, Enter
H, 97, Enter, DD, 585, Period, UD, 488, Period, H, 124, Period, DD, 337, KeyK, UD, 213, KeyK, H, 138, KeyK, DD, 1330, Digit3, UD, 1192, Digit3, H, 122, Digit3, DD, 128, KeyM, UD, 6, KeyM, H, 101, KeyM, DD, 317, KeyO, UD, 216, KeyO, H, 70, KeyO, DD, 120, KeyO, UD, 50, KeyO, H, 100, KeyO, DD, 263, KeyS, UD, 163, KeyS, H, 111, KeyS, DD, 143, KeyA, UD, 32, KeyA, H, 128, KeyA, DD, 157, KeyB, UD, 29, KeyB, H, 81, KeyB, DD, 300, KeyZ, UD, 219, KeyZ, H, 121, KeyZ, DD, 147, Enter, UD, 26, Enter
H, 116, Enter, DD, 415, Period, UD, 299, Period, H, 147, Period, DD, 305, KeyK, UD, 158, KeyK, H, 124, KeyK, DD, 544, Digit3, UD, 420, Digit3, H, 94, Digit3, DD, 182, KeyM, UD, 88, KeyM, H, 97, KeyM, DD, 271, KeyO, UD, 174, KeyO, H, 79, KeyO, DD, 134, KeyO, UD, 55, KeyO, H, 95, KeyO, DD, 422, KeyS, UD, 327, KeyS, H, 108, KeyS, DD, 181, KeyA, UD, 73, KeyA, H, 129, KeyA, DD, 174, KeyB, UD, 45, KeyB, H, 97, KeyB, DD, 880, KeyZ, UD, 783, KeyZ, H, 89, KeyZ, DD, 101, Enter, UD, 12, Enter
